Player,Team,Role,Country,Summoner_name,gameName,tagLine,puuid
Oscarinin,Fnatic,Top,Spain,Isagi Yoichi#BLGOD,Isagi Yoichi,BLGOD,bezkJASfBlRNjDFh7LxuRNGs6XWmEKdZ_kJzPYXoaLdu69Gj2IcIZh8xZvAM7FOT0Y_K3JeKk1riwQ
Razork,Fnatic,Jungle,Spain,Razørk Activoo#razzz,Razørk Activoo,razzz,fOPcsWBFRsVDKbmuEbmyUha7Bsjw1A0T9nNAc2OED12FQpcqXNEyCO47IqU__ax6ZfgALp64iu7kzA
Humanoid,Fnatic,Mid,Czech-Republic,Wesley Warren Jr#EUW,Wesley Warren Jr,EUW,VZSQqa6v7BbTw6oxJGp536VWF-FWr-b3e9XUfxzFu9nk0EZqG2XxAOhKbHljtPWGzSg3gq4e-HADTw
Upset,Fnatic,Bot,Germany,FNC Upset22#EUW,FNC Upset22,EUW,2j66T0DM-Pyg6o-Pz--ttkqDOfvM4aB10HXrqjqqrtOUSI3ELQIALjO3ebg66wqtRhNl42i_MILYkw
Mikyx,Fnatic,Support,Slovenia,FNC Mikyx#1998,FNC Mikyx,1998,GpqJcj6QU7UalYNYZWPK-QBSsdYOVoxZuXmXAWDkfvbxYWHMkl-3ZtPaPteAXKAwq50Q2vXnjTDcIA
Broken-Blade,G2 Esports,Top,Germany,G2 BrokenBlade#1918,G2 BrokenBlade,1918,RVEqCsROHmfAA1hCgjoKKAV0VL2rES9_twlGWmgZOgX7b_j7BrA5zpuuaDe6cITjYbPUhsQzw8shIQ
SkewMond,G2 Esports,Lebanon,France,G2 SkewMond#3327,G2 SkewMond,3327,wGUx12axNDPZFxHG5yyTPGIAZVQUwkhLRvZcQ7tVrC3h8yQ2guPhEQZco9x85D0xxdgmGCv7D4L2-A
Caps,G2 Esports,Mid,Denmark,G2 Caps#1323,G2 Caps,1323,QKb_U8Q0kzUUhGTK_q5RPsGxdSgcePqmDjxfYUVLR3ab1qIOEoeY1b_QbrPiMrH_Dlk4YPdtPnZyoA
Hans-sama,G2 Esports,Bot,France,G2 Hans Sama#12838,G2 Hans Sama,12838,zGF2pcZP1SKdBe7J5HW4X8RVmkeQ38nStisecyCrWWDEu54FjPKDs0zQTqK7Bh8FAjY-TQ7CjYDnZA
Labrov,G2 Esports,Support,Greece,G2 Labrov#8085,G2 Labrov,8085,u_CF3LbgL60t88rAeMPhAUOqleqJ383wthDUlG-Oe7crHoagE9D6mRRAe50C6f3xBzXDj8jgUT9YHQ
Lot,GIANTX,Top,Türkiye,choilot#LOT,choilot,LOT,ts1frg8TR28wjwB7oeVpftsw0pFUk3G05e6nDQaAk5QKCRHRlRr08cxV1oxoQ7gkdMGtBzWJgEUUMA
Closer,GIANTX,Jungle,Türkiye,Closer#kral,Closer,kral,JL938Vd1kJrjToNKweTDSi9GPmTrWHuQMv9fHRaxs28felHwiCT-2Jl0aLmklKCsyGeEBZ4QoKoNTg
Jackies,GIANTX,Mid,Czech-Republic,King Julien XIII#MGDSK,King Julien XIII,MGDSK,z1gxDYhd4B42XLJPKuDkV9bZoTFRWV0nO_QnINP1-LdeDt-obYY-JgnvOUuu96FswXdDhmFFUTJaGA
Noah,GIANTX,Bot,Denmark,Nóąh#EUW,Nóąh,EUW,uStID2VjuISwZUHTWz4p4rroM_oAWpP0IUl-ZmbLb4JOSiCR8PusICRE24KToQdEwBlt-JganQOsXQ
Jun,GIANTX,Support,South-Korea,qrds#211,qrds,211,3jHhU_doGH8oKkKEYnxhaMRRKsNrTjOTsDbqMckmsPPg10Kqy4V2iV9gR8MKb7EEr_M2HmbSD2oILg
Canna,Karmine Corp,Top,South-Korea,K C#kcwin,K C,kcwin,oGifAwU-M4ZHCbTKx38ZD1ZfVaj_3gtS_O0fJ9J2zvqFPTkO5fFnZb4TAekoQA5tvxXc9ZDMpH0ycA
Yike,Karmine Corp,Jungle,Sweden,KC Yiken#1111,KC Yiken,1111,zuS4ylljiN5mdtoMcZ5OOSH34U2SlnJEy1E8L7PvFeskDakBbqEGf3i1VWq_C0rGx3MsMMdA4Nkvkw
Vladi,Karmine Corp,Mid,Greece,J1HUIV#000,J1HUIV,000,KP7DNc9pVGfhOBi_Y0Fp2xCfNy3NYsq_E3vDisOFNa7NRyasORNzqeUn61ITjn2NgABQeUaHMT3aJA
Caliste,Karmine Corp,Bot,France,KC NEXT ADKING#EUW,KC NEXT ADKING,EUW,_zXI0SPmZrC0fPJxy0gzTDQRx600bNGre_fkOnLlwwGydq6TGWMF-YCgsem_wRhsXN81H2kseJXFVg
Targamas,Karmine Corp,Support,Belgium,Targamas#5555,Targamas,5555,wDusvL0aU8-Y5iQCn5bq0otP_9XP-Zx6r6ugBxf6BQsqBN76C5HEAbb5irp2jP6vfAydSjYiQ7Ajaw
Myrwn,KOI,Top,Spain,Luna Snow 설희#Myrwn,Luna Snow 설희,Myrwn,ymdcxUEjdwCVb7sq42_cC274ar95MBDZ3Lfr1Trd7IeEIOsdyldqsUFbxqA5BXw2j2rgW3_hALuFoA
Elyoya,KOI,Jungle,Spain,komanche uchiha#elite,komanche uchiha,elite,hpFzHoNLmIo1Nx4qTPrSJdOu25M3IOJ6MDUFK2-g7-gK0-n9sclfbXHcEOIkfbn0gSjktT0NqQjX-g
jojopyun,KOI,Mid,Canada,VJBYYTF0AO#EUW,VJBYYTF0AO,EUW,Y-N2DT3kLgKO_uTbDz3O-8f9-JP_AneTa4qWOMp-ks31clb4CquQZaV72tvaILhP5a_zTpYfc9FPnw
Supa,KOI,Bot,Spain,tukaan#tukan,tukaan,tukan,amDsnvFPTeTNxBEhD672yCS0QCf-V7MQWuaWjd5pgVrUI5E1HBL9yCOwkTw_GFygFJreF4Ai6wQTMg
Alvaro,KOI,Mid,Spain,AkNOR#999,AkNOR,999,-p28PgDE2D5zauvxbuq3FbceYWtUHC9CVXXo3qCm2P_eA3wUm8s2rIk7OlJ8vMGx5ynm-V6INp8xPQ
Adam,Rogue,Top,France,Nothing much#EUW,Nothing much,EUW,yEDF2yuBUZVqRaxHS-IBQB4fxfnwqPAjhGbZGoi8vxNA_TD63ao-QdVxrGH2rtcMcouWPrMrIKcRqA
Malrang,Rogue,Jungle,South-Korea,sdfsdfsgert#EUW,sdfsdfsgert,EUW,Z9RkIsSdKT1YKHZ5_VtMlfeoDN_wbDZo8Xw0uFgAWKptaakN2c1C6Jy7qQZC_62FVKiC9Dhk4MUb5A
Larssen,Rogue,Mid,Sweden,george kittle#EUW,george kittle,EUW,ed1LsILrefbNL0guMsEsjee7kbExIRds0X_Yx0ScE3Kqx-FYOxFdHe12-wt6ovR1-TDmsXVV8pzmrQ
Patrik,Rogue,Bot,Czech-Republic,AshtonClutcher#1v9,AshtonClutcher,1v9,XLxwJFGdqOR81GSHSQohS7aXKj96rL5FBCMBApKxOyzK8rGkzSvvba-cMkC8uFN-uOXNyPuoYLuqGg
Jeonghoon,Rogue,Support,South-Korea,Lets Go Astralis#EUW,Lets Go Astralis,EUW,xgFxhNQ73F4h4eWlOIUztPaA6UTbmpXUUgPPbk7T0ZWqfPWgCjrF14Rjx1CdXU7APoCY1Sjl1D6NSA
JNX,SK Gaming,Top,Germany,Urs Kalecinski#JNX,Urs Kalecinski,JNX,M40GOKTx3snSBbR-ijJZiU_r09N5GVbnucUrYJNdefeINV-iwBKi0r0nD7rXDqsZzwBEgBhvhwUKYw
Isma,SK Gaming,Belgium,France,ismααα#EUW,ismααα,EUW,PrLJ6uVS1HxhV-3mQN4hoWaky_xOizo3iSRp4yFPSoSKASk19H9grVw6zrA61UWb7kGkrKprZgnM7A
Reeker,SK Gaming,Mid,Germany,RKR#123,RKR,123,VwN714EF_2PRnOz6e1uLLzKUBMzSM0o3qBTV5yJVEnhPxwpF_OLnz2pjZL43yYjcKkTPjM29weLEow
Rahel,SK Gaming,Bot,South-Korea,2021Worlds0150#EUW,2021Worlds0150,EUW,Mfb5dVRSHy2Wo0Fq9X72KVN3jNDxZCu-AnTmPJk5eOYKwyPjtY5D7UrQadS-O5V_Nxysf_t6hgwdjg
Loopy,SK Gaming,,,,,,vMW05mcapVB-fockLi3dq8VMUjSU8u4jTUB-SyyNKqb78Wx21-E8AhhD8NYCU_t2IJx-JGU65MEmZQ
Irrelevant,Team BDS,Top,Germany,DK Siwoo#dajor,DK Siwoo,dajor,vov0-d0meeroenb-akjn8ASTIjGVNzXu8a5ItS1CCsfrHhP1g_IL6kVIsfCSGgFUSkU4dltyExEvNQ
113,Team BDS,Jungle,Türkiye,113 改善#113,113 改善,113,6Pcb7UPD97nxYe02d2dWFEp0D1WkDNrnAFFTG_qk4mA4KJXnOClutw0f9-h4bRNSJ5292KVdtxTlyQ
Nuc,Team BDS,Morocco,France,BDSnuc#EUW,BDSnuc,EUW,gBHRT92E7UrWseT58twn_PV7XVLzmvECVjC1XBR2_tgS2ETWmE46lheie6X3qLQiz7uEPaPHksAxIg
Ice,Team BDS,Bot,South-Korea,Ice0713#EUW,Ice0713,EUW,Z9Fs-3Arfm6HGUlGvVOJ0Dn80Dr-dMO_52WsVoSsi0QyNEvifdlXyl405Ckm7cS-06c9u0Pvwm310Q
PARUS,Team BDS,Support,Türkiye,Zanka no Tachı#EUW,Zanka no Tachı,EUW,MdPfaQjQnk7HJESHZms35Ou2ojGfQucaJJqEi08WCImjlaKvqN3_tlDeByKW8F9LX-P1vXAdQHuUag
Carlsen,Team Heretics,Top,Denmark,skygge kriger#EUV,skygge kriger,EUV,SZAKFfLuJ3StfLs9t9jgiEhHpvDRNKb1pN47KAL5UvPHLDo_UX5Wm_PTGv6CEzVEwP3mMLSmn0RgRg
Sheo,Team Heretics,Jungle,France,prince maudit#000,prince maudit,000,S-SJTYh_QZ9IOdB0eUfZ2G4HS0X5vyCMjKkoezbB0DhOOXzR7GByDFSCTJJzDARZ0yW3lIq7ejujHA
Kamiloo,Team Heretics,Mid,France,Kamiloo#EUW,Kamiloo,EUW,Qfx626VFa0eMNiHDHQC5PQ-e1f1hRm6hVXGYiYIgWUoUxdvRLSMc2CsIjAqewrsidT_8i6rcRSy2NA
Flakked,Team Heretics,Bot,Spain,Kushala Daora#MHVV,Kushala Daora,MHVV,_ZJdgBSLfX8TBCI8irTtjWNE5ohhaq1Fs1TN0e1xLllCW7HNY2yhw-UYme2SJDbR_wm0fCBKClhvow
Stend,Team Heretics,Support,France,TH Stend#000,TH Stend,000,cCNO6QPVEczyrWEO_SmE5LXrSfl-LTCdlQS7M69dcovx-TVfDwIiQN8yGSXytyrXb8jHm4KmFkSaOQ
Naak-Nako,Team Vitality,Top,Türkiye,Avocado King#Okan,Avocado King,Okan,L0je6qOmSBsjc4jWT7QBbQu7W_-dRdOkVjNw5UqsrSegOxDHTX_I3NwPlkN6p5x-bYLlP1Fx6zR_1w
Lyncas,Team Vitality,Jungle,Lithuania,JG top boy#lync1,JG top boy,lync1,8L6J4uJRKzCMrbuLWPpUiMFz5yQgQdBe6ra3Ml8QTv5RUVSfn-HON-N75c09-zIUeiw1Ck-_0n3lWw
Czajek,Team Vitality,Mid,Poland,Daglas fangirl#EUW,Daglas fangirl,EUW,r5KARKKOqEYo9Hy_bMIA9WEjRGKUaQA7924MsMOvxAXHfAxBtMITLyKmUGZrzibKcn6u4PRZNJLlFA
Carzzy,Team Vitality,Bot,Czech-Republic,G2 Bwipo#rview,G2 Bwipo,rview,i8mnL6EACyz234aASSm4pK4-0P54tVN4LK07Dd12GaFzPP9-KDvFFFpRSPNQwgsgXv_NvyWV110_aA
Hylissang,Team Vitality,Support,Bulgaria,Peshon#EUW,Peshon,EUW,IsaL2tlIWybsHoBzeD9Ja2HfpVpGN1hKdHzEC40S3T7_i8nuIr8PFYWJSAHx0EpCjZUXdR3CMG25hw
